using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3002c0s19b0n0:10242:15510 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148a28000f40
x3002c0s19b0n0:10242:15669 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x148a8b000000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000dc0
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a167400000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc000e40
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f9d8c00000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000e00
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a167a00000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000e40
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a168000000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connected all rings
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connected all rings
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 00/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc000e80
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f9d6c00000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 01/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000e80
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a169e00000
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc000ec0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f9d7200000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 02/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000ec0
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a16a400000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc000f00
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f9d7800000
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 10 from local rank 1, transport 0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 03/0 : 0[7000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 11 from local rank 0, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000f00
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a16aa00000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc000f40
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f9d4000000
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 11 from local rank 1, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000f40
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a16b000000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Channel 00/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy send connection 12 from local rank 1, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000f80
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a16b600000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Channel 01/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy send connection 13 from local rank 1, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100000fc0
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a16bc00000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Channel 02/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy send connection 14 from local rank 1, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100001000
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a16c200000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Channel 03/0 : 1[46000] -> 2[85000] via P2P/IPC/read
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy send connection 15 from local rank 1, transport 0
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100001040
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a16c800000
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 16 from local rank 1, transport 0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-nHcSYo

x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 12 from local rank 0, transport 2
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy recv connection 12 from local rank 2, transport 0
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4000f80
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504aa600000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100001080
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a0fc600000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc000f80
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 02/0 : 0[7000] -> 4[7000] [send] via NET/IB/1
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy recv connection 13 from local rank 2, transport 0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 13 from local rank 0, transport 2
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 17 from local rank 1, transport 0
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4000fc0
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504aac00000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc000fc0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 03/0 : 0[7000] -> 4[7000] [send] via NET/IB/0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f9dc01b000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 30395 mtu 5 GID 0 (80FE/CD0000FEFF000000)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f9dc033000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f9d2000000
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy recv connection 14 from local rank 2, transport 0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f9dc035000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a1000010c0
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a0fcc00000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 32719 mtu 5 GID 0 (80FE/9B0000FEFF000000)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f9dc04d000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f9d2a00000
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4001000
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504ab200000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy recv connection 14 from local rank 0, transport 2
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc001000
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 18 from local rank 1, transport 0
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy recv connection 15 from local rank 2, transport 0
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4001040
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1504ab800000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 00/0 : 16[7000] -> 0[7000] [receive] via NET/IB/1
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy recv connection 15 from local rank 0, transport 2
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100001100
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a0fd200000
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy send connection 16 from local rank 2, transport 0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc001040
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy recv connection 19 from local rank 1, transport 0
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4001080
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504a2000000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100001140
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14a0fd800000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 01/0 : 16[7000] -> 0[7000] [receive] via NET/IB/0
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy send connection 17 from local rank 2, transport 0
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a40010c0
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504a2600000
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Channel 02/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy send connection 18 from local rank 2, transport 0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14f9dc059000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14f9dc060000
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4001100
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14f9dc07c000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14f9d3400000
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504a2c00000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14f9dc07e000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14f9dc085000
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Channel 03/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy send connection 19 from local rank 2, transport 0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14f9dc0a0000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14f9ca000000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4001140
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1504a3200000
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10241:15511 [2] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10241:15511 [2] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:10241:15670 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-9eejsy

x3002c0s19b0n0:10241:15670 [2] NCCL INFO New proxy send connection 20 from local rank 2, transport 2
x3002c0s19b0n0:10242:15510 [3] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10242:15510 [3] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10242:15510 [3] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:10242:15669 [3] NCCL INFO New proxy send connection 12 from local rank 3, transport 2
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10240:15509 [1] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10240:15509 [1] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:10240:15659 [1] NCCL INFO New proxy send connection 20 from local rank 1, transport 2
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc001080
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 00/0 : 0[7000] -> 16[7000] [send] via NET/IB/1
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 17 from local rank 0, transport 2
x3002c0s19b0n0:10241:15511 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1504a4001180
x3002c0s19b0n0:10241:15670 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x15049ec00000
x3002c0s19b0n0:10242:15510 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x148a28000f80
x3002c0s19b0n0:10242:15669 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x148a8ce00000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a100001180
x3002c0s19b0n0:10240:15659 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14a0fb800000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc0010c0
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 01/0 : 0[7000] -> 16[7000] [send] via NET/IB/0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f9dc0ac000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO NET/IB: Dev 1 Port 1 qpn 30398 mtu 5 GID 0 (80FE/CD0000FEFF000000)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f9dc0c3000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f9caa00000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f9dc0c5000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 32722 mtu 5 GID 0 (80FE/9B0000FEFF000000)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f9dc0dc000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f9cb400000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy recv connection 18 from local rank 0, transport 2
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc001100
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 02/0 : 4[7000] -> 0[7000] [receive] via NET/IB/1
x3002c0s19b0n0:10239:15508 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy recv connection 19 from local rank 0, transport 2
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc001140
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Channel 03/0 : 4[7000] -> 0[7000] [receive] via NET/IB/0
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14f9dc0e8000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14f9dc0ef000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14f9dc10a000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14f9c8000000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14f9dc10c000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14f9dc113000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14f9dc12e000
x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14f9c8a00000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connected all trees by HAO
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3002c0s19b0n0:10239:15508 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3002c0s19b0n0:10239:15508 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:15508 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:15508 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    32.3/   6.3 |    64.2/   0.0 |   117.6/  25.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:15508 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    32.3/   6.3 |    64.2/   0.0 |   117.6/  25.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:10239:15508 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    64.8/   3.1 |   122.6/   0.0 |   239.2/  12.5 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3002c0s19b0n0:10239:15508 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:10239:15508 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:10239:15660 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3002c0s19b0n0:10239:15508 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14f9dc001180
x3002c0s19b0n0:10239:15508 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14fa3fa30200
x3002c0s19b0n0:10241:15511 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1504f3815600
x3002c0s19b0n0:10240:15509 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a149815600
x3002c0s19b0n0:10242:15510 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148a67815600
x3002c0s19b0n0:10242:15510 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148a22000000
x3002c0s19b0n0:10242:15510 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148a66e00600
x3002c0s19b0n0:10242:15510 [3] NCCL INFO comm 0x55a2bd98d7d0 rank 3 nranks 24 cudaDev 3 busId c7000 - Init COMPLETE
x3002c0s19b0n0:10241:15511 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150496000000
x3002c0s19b0n0:10241:15511 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1504f2e00600
x3002c0s19b0n0:10241:15511 [2] NCCL INFO comm 0x55a891740e90 rank 2 nranks 24 cudaDev 2 busId 85000 - Init COMPLETE
x3002c0s19b0n0:10240:15509 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a0f8000000
x3002c0s19b0n0:10240:15509 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a148e00600
x3002c0s19b0n0:10240:15509 [1] NCCL INFO comm 0x55e4f4b9a1b0 rank 1 nranks 24 cudaDev 1 busId 46000 - Init COMPLETE
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:10242:10242 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x148a4b9ffe00 recvbuff 0x148a4b9ffe00 count 24 datatype 0 op 0 root 0 comm 0x55a2bd98d7d0 [nranks=24] stream 0x55a2ba860170
x3002c0s19b0n0:10242:10242 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:10239:15660 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x14f9c9400000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14f9c6000000
x3002c0s19b0n0:10239:15508 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14fa3f000e00
