using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147f65800000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147f65802000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147f65802200
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147f65804200
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147f65804400
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147f65806400
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x147f65806600
x3006c0s31b1n0:59860:60990 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x147f65808600
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Channel 00/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Ring 00 : 2 -> 3 -> 5
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Ring 01 : 2 -> 3 -> 5
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Ring 02 : 2 -> 3 -> 5
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Ring 03 : 2 -> 3 -> 5
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] -1/-1/-1->3->2 [3] -1/-1/-1->3->2
x3006c0s31b1n0:59861:60992 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f4b7800000
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f4b7802000
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f4b7802200
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f4b7804200
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f4b7804400
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f4b7806400
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x14f4b7806600
x3006c0s31b1n0:59861:60992 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x14f4b7808600
x3006c0s31b1n0:59860:61130 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147f60000c60
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14f4a8000c60
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000c80
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f4b7a00000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000c80
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147f65a00000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000c80
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 00/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3006c0s31b1n0:59859:60989 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:59859:61179 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000cc0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000cc0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000cc0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f4ae000000
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147f5a000000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 01/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/16/-1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/16/-1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19   1
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Trees [0] 1/16/-1->0->-1 [1] 1/16/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3006c0s31b1n0:59858:60952 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x153f28000000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x153f28002000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x153f28002200
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x153f28004200
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x153f28004400
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x153f28006400
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 8064 pointer 0x153f28006600
x3006c0s31b1n0:59858:60952 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 80 pointer 0x153f28008600
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000d00
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147f5a600000
x3006c0s31b1n0:59858:61178 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x153edc000c60
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000c80
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153f28200000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59859:61179 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000d00
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000d00
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f4ae600000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 02/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/1
x3006c0s31b1n0:59859:60989 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:59859:61179 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000d40
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x147f5ac00000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000cc0
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153f28800000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000d40
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000d40
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f4aec00000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 03/0 : 19[c7000] -> 1[46000] [receive] via NET/IB/0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-mn3BIA

x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000d80
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000d00
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153f28e00000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000d80
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3006c0s31b1n0:59861:60992 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f58c00000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000d40
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x153f29400000
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000dc0
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f59200000
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000dc0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000e00
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3006c0s31b1n0:59861:60992 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000e40
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f4a8020000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000e00
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f59800000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3343 mtu 5 GID 0 (80FE/BC0800FEFF000000)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f4a8042000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f4a6c00000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14f4a802f0a0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f4a8044000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4251 mtu 5 GID 0 (80FE/FD0800FEFF000000)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f4a8065000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f4a7600000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14f4a80521f0
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f4a8067000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000e40
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f56000000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a22401d000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 3344 mtu 5 GID 0 (80FE/BC0800FEFF000000)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f4a807e000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f49e000000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connected all rings
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14f4a8080000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a224024000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 4252 mtu 5 GID 0 (80FE/FD0800FEFF000000)
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14f4a8097000
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14f49ea00000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a22404b000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a222000000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a2240406b0
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000d80
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x153f2b200000
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connected all rings
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000e80
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f54000000
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000e80
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f49f400000
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000dc0
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x153f2b800000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a22404d000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a224054000
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000ec0
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f54600000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a224079000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a222a00000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14a22406e880
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000ec0
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f49fa00000
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000e00
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x153f2be00000
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a22407b000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a224082000
x3006c0s31b1n0:59858:61178 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a22409d000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a223400000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14a22409f000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14a2240a6000
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3006c0s31b1n0:59858:60952 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153edc000e40
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000f00
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f54c00000
x3006c0s31b1n0:59858:61178 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x153f2c400000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14a2240c1000
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14a220000000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3006c0s31b1n0:59859:61179 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3006c0s31b1n0:59860:61130 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000f00
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f49c000000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000d80
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a220a00000
x3006c0s31b1n0:59860:60990 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x147f60000f40
x3006c0s31b1n0:59860:61130 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x147f55200000
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3006c0s31b1n0:59861:61133 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3006c0s31b1n0:59861:60992 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14f4a8000f40
x3006c0s31b1n0:59861:61133 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f49c600000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3006c0s31b1n0:59859:61179 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000dc0
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a221000000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3006c0s31b1n0:59859:61179 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000e00
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a221600000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3006c0s31b1n0:59859:61179 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14a224000e40
x3006c0s31b1n0:59859:61179 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14a233a00000
x3006c0s31b1n0:59859:60989 [1] NCCL INFO Connected all rings
