using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 24 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3103c0s25b0n0:24335:25560 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14bfeb805000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14bfeb807600
x3103c0s25b0n0:24335:25560 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14bfeb807800
x3103c0s25b0n0:24335:25560 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14bfeb809e00
x3103c0s25b0n0:24335:25715 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14bfdc000c60
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy recv connection 0 from local rank 3, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000c80
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f7d7a00000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000c80
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14bfeba00000
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy send connection 1 from local rank 2, transport 0
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy recv connection 1 from local rank 3, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000cc0
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f7ce000000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000cc0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Channel 02/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy send connection 2 from local rank 2, transport 0
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14bfe2000000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy recv connection 2 from local rank 3, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000d00
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f7ce600000
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/16/-1
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Tree 2 : 4 -> 0 -> 1/-1/-1
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/16/-1
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Tree 3 : 4 -> 0 -> 1/-1/-1
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 00/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19  21
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 01/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19  21
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 02/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19  21
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 03/04 :    0   2   3   5   4   6   7   9   8  10  11  13  12  14  15  17  16  18  19  21
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Ring 00 : 1 -> 0 -> 2
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Ring 01 : 1 -> 0 -> 2
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Ring 02 : 1 -> 0 -> 2
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Ring 03 : 1 -> 0 -> 2
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Trees [0] 1/16/-1->0->-1 [1] 1/16/-1->0->-1 [2] 1/-1/-1->0->4 [3] 1/-1/-1->0->4
x3103c0s25b0n0:24332:25516 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14fd6da00000
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14fd6da02600
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14fd6da02800
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14fd6da04e00
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14fd6da05000
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14fd6da07600
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14fd6da07800
x3103c0s25b0n0:24332:25516 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14fd6da09e00
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 00/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000d00
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14bfe2600000
x3103c0s25b0n0:24332:25743 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14fd68000c60
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Channel 03/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy send connection 3 from local rank 2, transport 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Tree 2 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Tree 3 : 0 -> 1 -> 2/-1/-1
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Ring 00 : 23 -> 1 -> 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Ring 01 : 23 -> 1 -> 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Ring 02 : 23 -> 1 -> 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Ring 03 : 23 -> 1 -> 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 2/-1/-1->1->0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14af87800000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14af87802600
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14af87802800
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14af87804e00
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14af87805000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14af87807600
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 9600 pointer 0x14af87807800
x3103c0s25b0n0:24333:25559 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 96 pointer 0x14af87809e00
x3103c0s25b0n0:24333:25559 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000c80
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fd62000000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy recv connection 3 from local rank 3, transport 0
x3103c0s25b0n0:24333:25744 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14af78000c60
x3103c0s25b0n0:24333:25744 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-OHeTyb

x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy recv connection 0 from local rank 1, transport 2
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000c80
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 01/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy send connection 1 from local rank 0, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000d40
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14f7cec00000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000d40
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14bfe2c00000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 00/0 : 23[c7000] -> 1[46000] [receive] via NET/IB/1
x3103c0s25b0n0:24333:25559 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy recv connection 1 from local rank 1, transport 2
x3103c0s25b0n0:24335:25560 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-uUexng

x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 4 from local rank 3, transport 2
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 4 from local rank 2, transport 0
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000cc0
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fd62600000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000d80
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3103c0s25b0n0:24335:25560 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 5 from local rank 3, transport 2
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000cc0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000d80
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c6c00000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000dc0
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3103c0s25b0n0:24335:25560 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 01/0 : 23[c7000] -> 1[46000] [receive] via NET/IB/0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy recv connection 2 from local rank 1, transport 2
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 5 from local rank 2, transport 0
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000e00
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 5[46000] [send] via NET/IB/1
x3103c0s25b0n0:24335:25560 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 7 from local rank 3, transport 2
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000d00
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000d00
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fd62c00000
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000dc0
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c7200000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000e40
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 5[46000] [send] via NET/IB/0
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14bfdc020000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 02/0 : 23[c7000] -> 1[46000] [receive] via NET/IB/1
x3103c0s25b0n0:24333:25559 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy recv connection 3 from local rank 1, transport 2
x3103c0s25b0n0:24335:25715 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 10615 mtu 5 GID 0 (80FE/1F2100FEFF000000)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14bfdc042000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14bfdac00000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14bfdc02f0a0
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy send connection 3 from local rank 0, transport 0
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 6 from local rank 2, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000e00
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14bfdc044000
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c7800000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 14333 mtu 5 GID 0 (80FE/7C2100FEFF000000)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14bfdc065000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14bfdb600000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14bfdc0521f0
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000d40
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14fd63200000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000d40
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14bfdc067000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 03/0 : 23[c7000] -> 1[46000] [receive] via NET/IB/0
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14af7801d000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14af78024000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO NET/IB: Dev 1 Port 1 qpn 10616 mtu 5 GID 0 (80FE/1F2100FEFF000000)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14bfdc07e000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14bfd2000000
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 7 from local rank 2, transport 0
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x14bfdc080000
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000e40
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14af7804b000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14af76000000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14af780406b0
x3103c0s25b0n0:24335:25715 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 14334 mtu 5 GID 0 (80FE/7C2100FEFF000000)
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x14bfdc097000
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c4000000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x14bfd2a00000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14af7804d000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14af78054000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connected all rings
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 00/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 8 from local rank 3, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connected all rings
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14af78079000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14af76a00000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x14af7806e880
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 8 from local rank 2, transport 0
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy recv connection 4 from local rank 0, transport 0
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14af7807b000
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000d80
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000e80
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14bfd3400000
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fd61200000
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000e80
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c2000000
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 9 from local rank 2, transport 0
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14af78082000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 01/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 9 from local rank 3, transport 0
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 0
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14af7809d000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14af77400000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x14af7809f000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x14af780a6000
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000ec0
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c2600000
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000dc0
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fd61800000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000ec0
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x14af780c1000
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14af74000000
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14bfd3a00000
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 0
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 10 from local rank 2, transport 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 00/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy send connection 4 from local rank 1, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000f00
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c2c00000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 10 from local rank 3, transport 0
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000e00
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fd5e000000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000d80
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14af74a00000
x3103c0s25b0n0:24334:25745 [2] NCCL INFO New proxy recv connection 11 from local rank 2, transport 0
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000f00
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14bfd0000000
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Channel 03/0 : 3[c7000] -> 2[85000] via P2P/IPC/read
x3103c0s25b0n0:24335:25715 [3] NCCL INFO New proxy send connection 11 from local rank 3, transport 0
x3103c0s25b0n0:24334:25554 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x14f7c8000f40
x3103c0s25b0n0:24334:25745 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14f7c3200000
x3103c0s25b0n0:24332:25743 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 01/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy send connection 5 from local rank 1, transport 0
x3103c0s25b0n0:24335:25560 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14bfdc000f40
x3103c0s25b0n0:24335:25715 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14bfd0600000
x3103c0s25b0n0:24332:25516 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14fd68000e40
x3103c0s25b0n0:24332:25743 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14fd5e600000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000dc0
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14af75000000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 02/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy send connection 6 from local rank 1, transport 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000e00
x3103c0s25b0n0:24333:25744 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14af75600000
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Channel 03/0 : 1[46000] -> 0[7000] via P2P/IPC/read
x3103c0s25b0n0:24333:25744 [1] NCCL INFO New proxy send connection 7 from local rank 1, transport 0
x3103c0s25b0n0:24333:25559 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14af78000e40
