using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036806e00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036807200
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036807400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036807800
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036807a00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036807e00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036808000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036808400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036808600
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036808a00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036808c00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036809000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036809200
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036809600
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036809800
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036809c00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036809e00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680a200
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680a400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680a800
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680aa00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680ae00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680b000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680b400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680b600
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680ba00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680bc00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680c000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680c200
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680c600
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680c800
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680cc00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680ce00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680d200
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680d400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680d800
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680da00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680de00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680e000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680e400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680e600
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680ea00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680ec00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680f000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680f200
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680f600
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680f800
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d03680fc00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d03680fe00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036810200
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036810400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036810800
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036810a00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036810e00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036811000
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036811400
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d036811600
x3110c0s7b0n0:1174:45915 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d036811a00
x3110c0s7b0n0:1174:45915 [0] NCCL INFO Connected all rings
x3110c0s7b0n0:1174:45915 [0] NCCL INFO Connected all trees by HAO
x3110c0s7b0n0:1174:45915 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3110c0s7b0n0:1175:45910 [1] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s7b0n0:1175:45910 [1] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3110c0s7b0n0:1175:45910 [1] NCCL INFO CPU/2 (1/2/-1)
x3110c0s7b0n0:1175:45910 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s7b0n0:1175:45910 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3110c0s7b0n0:1175:45910 [1] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO ==========================================
x3110c0s7b0n0:1175:45910 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) 
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  0 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  1 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  2 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  3 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  4 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  5 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  6 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  7 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  8 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO  9 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 10 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 11 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 12 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 13 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 14 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO 15 : GPU/0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 00/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 01/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 02/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 03/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 04/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 05/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 06/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 07/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 08/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 09/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 10/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 11/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 12/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 13/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 14/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 15/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 16/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 17/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 18/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 19/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 20/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 21/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 22/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 23/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 24/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 25/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 26/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 27/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 28/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 29/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 30/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Channel 31/32 :    0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3110c0s7b0n0:1175:45910 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3110c0s7b0n0:1175:45910 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de203600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de203a00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de203c00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de204000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de204200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de204600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de204800
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de204c00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de204e00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de205200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de205400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de205800
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de205a00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de205e00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de206000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de206400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de206600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de206a00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de206c00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de207000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de207200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de207600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de207800
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de207c00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de207e00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de208200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de208400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de208800
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de208a00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de208e00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de209000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de209400
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de209600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de209a00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de209c00
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20a000
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20a200
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14f5de20a600
x3110c0s7b0n0:1175:45910 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14f5de20a800
