using world size: 20, data-parallel-size: 20, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 59 sendbuff 0x14dd90000000 recvbuff 0x14dd90000000 count 852144640 datatype 6 op 0 root 0 comm 0x55d0f4aa0530 [nranks=20] stream 0x55d0f1901b20
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 59 sendbuff 0x14e230000000 recvbuff 0x14e230000000 count 852144640 datatype 6 op 0 root 0 comm 0x5607bc364ca0 [nranks=20] stream 0x5607b91d6fe0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 852144640, datatype: ncclFloat16/ncclHalf, message size: 1704289280 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 59 sendbuff 0x153e02000000 recvbuff 0x153e02000000 count 852144640 datatype 6 op 0 root 0 comm 0x55839cb21d30 [nranks=20] stream 0x55839b8284b0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000041000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153e02000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153e02000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 852144640
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1704289280
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 1721789 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 1721922 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 1696909 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 1697029 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 1606791 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 1606889 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 1670799 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 1670930 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153f579bf200 recvbuff 0x153f579bf200 count 1 datatype 7 op 2 root 0 comm 0x5583d16fb280 [nranks=1] stream 0x55839b5fbbb0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153cf1bffc00 recvbuff 0x153cf1bffc00 count 1 datatype 7 op 0 root 0 comm 0x5583d16fb280 [nranks=1] stream 0x55839b5fbbb0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f1aafbf200 recvbuff 0x14f1aafbf200 count 1 datatype 7 op 2 root 0 comm 0x557295e093b0 [nranks=1] stream 0x55725e80e2e0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ef69bffc00 recvbuff 0x14ef69bffc00 count 1 datatype 7 op 0 root 0 comm 0x557295e093b0 [nranks=1] stream 0x55725e80e2e0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14dee77bf200 recvbuff 0x14dee77bf200 count 1 datatype 7 op 2 root 0 comm 0x55d128765340 [nranks=1] stream 0x55d0f16d37c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14dc7dbffc00 recvbuff 0x14dc7dbffc00 count 1 datatype 7 op 0 root 0 comm 0x55d128765340 [nranks=1] stream 0x55d0f16d37c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e3877bf200 recvbuff 0x14e3877bf200 count 1 datatype 7 op 2 root 0 comm 0x5607f05ba6c0 [nranks=1] stream 0x5607b8fab540

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e11dbffc00 recvbuff 0x14e11dbffc00 count 1 datatype 7 op 0 root 0 comm 0x5607f05ba6c0 [nranks=1] stream 0x5607b8fab540

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14dee7600400 recvbuff 0x14dee7600400 count 40 datatype 0 op 0 root 0 comm 0x55d0f2ec0ef0 [nranks=1] stream 0x55d0f18df7c0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14dc7dbee600 recvbuff 0x14dc7dbee600 count 49248 datatype 0 op 0 root 0 comm 0x55d0f2ec0ef0 [nranks=1] stream 0x55d0f18df7c0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x14e387600400 recvbuff 0x14e387600400 count 40 datatype 0 op 0 root 0 comm 0x5607bc36e0e0 [nranks=1] stream 0x5607b91d7260
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x14e11dbee600 recvbuff 0x14e11dbee600 count 49248 datatype 0 op 0 root 0 comm 0x5607bc36e0e0 [nranks=1] stream 0x5607b91d7260
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x14f1aae00400 recvbuff 0x14f1aae00400 count 40 datatype 0 op 0 root 0 comm 0x557261b69bd0 [nranks=1] stream 0x55725e996be0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x14ef69bee600 recvbuff 0x14ef69bee600 count 49248 datatype 0 op 0 root 0 comm 0x557261b69bd0 [nranks=1] stream 0x55725e996be0
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x153f57800400 recvbuff 0x153f57800400 count 40 datatype 0 op 0 root 0 comm 0x55839ca856d0 [nranks=1] stream 0x55839b806d00
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x153cf1bee600 recvbuff 0x153cf1bee600 count 49248 datatype 0 op 0 root 0 comm 0x55839ca856d0 [nranks=1] stream 0x55839b806d00
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14db03d50000 recvbuff 0x14db03d50000 count 6144 datatype 7 op 2 root 0 comm 0x5607bc36e0e0 [nranks=1] stream 0x5607b91d7260

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14db03d74000 recvbuff 0x14db03d74000 count 6144 datatype 7 op 0 root 0 comm 0x5607bc36e0e0 [nranks=1] stream 0x5607b91d7260

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000028000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14db03d6e000 recvbuff 0x14db03d6e000 count 6144 datatype 7 op 0 root 0 comm 0x5607bc36e0e0 [nranks=1] stream 0x5607b91d7260

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000023000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e94fd50000 recvbuff 0x14e94fd50000 count 6144 datatype 7 op 2 root 0 comm 0x557261b69bd0 [nranks=1] stream 0x55725e996be0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000050000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e94fd74000 recvbuff 0x14e94fd74000 count 6144 datatype 7 op 0 root 0 comm 0x557261b69bd0 [nranks=1] stream 0x55725e996be0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e94fd6e000 recvbuff 0x14e94fd6e000 count 6144 datatype 7 op 0 root 0 comm 0x557261b69bd0 [nranks=1] stream 0x55725e996be0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 5a sendbuff 0x14ef69bffc00 recvbuff 0x14ef69bffc00 count 1 datatype 7 op 0 root 0 comm 0x55726061d640 [nranks=20] stream 0x55725e996960
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d663d50000 recvbuff 0x14d663d50000 count 6144 datatype 7 op 2 root 0 comm 0x55d0f2ec0ef0 [nranks=1] stream 0x55d0f18df7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d663d74000 recvbuff 0x14d663d74000 count 6144 datatype 7 op 0 root 0 comm 0x55d0f2ec0ef0 [nranks=1] stream 0x55d0f18df7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14d663d6e000 recvbuff 0x14d663d6e000 count 6144 datatype 7 op 0 root 0 comm 0x55d0f2ec0ef0 [nranks=1] stream 0x55d0f18df7c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000023000 seconds
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 5a sendbuff 0x14dc7dbffc00 recvbuff 0x14dc7dbffc00 count 1 datatype 7 op 0 root 0 comm 0x55d0f4aa0530 [nranks=20] stream 0x55d0f1901b20
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 5a sendbuff 0x14e11dbffc00 recvbuff 0x14e11dbffc00 count 1 datatype 7 op 0 root 0 comm 0x5607bc364ca0 [nranks=20] stream 0x5607b91d6fe0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1536d7d50000 recvbuff 0x1536d7d50000 count 6144 datatype 7 op 2 root 0 comm 0x55839ca856d0 [nranks=1] stream 0x55839b806d00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000039000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1536d7d74000 recvbuff 0x1536d7d74000 count 6144 datatype 7 op 0 root 0 comm 0x55839ca856d0 [nranks=1] stream 0x55839b806d00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1536d7d6e000 recvbuff 0x1536d7d6e000 count 6144 datatype 7 op 0 root 0 comm 0x55839ca856d0 [nranks=1] stream 0x55839b806d00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 5a sendbuff 0x153cf1bffc00 recvbuff 0x153cf1bffc00 count 1 datatype 7 op 0 root 0 comm 0x55839cb21d30 [nranks=20] stream 0x55839b8284b0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000028000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153cf1bffc00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153cf1bffc00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum float Elapsed time: 184036 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum float Elapsed time: 194118 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum float Elapsed time: 125186 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum float Elapsed time: 176407 us
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 5b sendbuff 0x14f07c000000 recvbuff 0x14f07c000000 count 852144640 datatype 6 op 0 root 0 comm 0x55726061d640 [nranks=20] stream 0x55725e996960
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 5b sendbuff 0x14dd90000000 recvbuff 0x14dd90000000 count 852144640 datatype 6 op 0 root 0 comm 0x55d0f4aa0530 [nranks=20] stream 0x55d0f1901b20
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 5b sendbuff 0x14e230000000 recvbuff 0x14e230000000 count 852144640 datatype 6 op 0 root 0 comm 0x5607bc364ca0 [nranks=20] stream 0x5607b91d6fe0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 852144640, datatype: ncclFloat16/ncclHalf, message size: 1704289280 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 5b sendbuff 0x153e02000000 recvbuff 0x153e02000000 count 852144640 datatype 6 op 0 root 0 comm 0x55839cb21d30 [nranks=20] stream 0x55839b8284b0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x153e02000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x153e02000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 852144640
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1704289280
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 1999224 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 1999347 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 1899272 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 1899370 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153f579bf200 recvbuff 0x153f579bf200 count 1 datatype 7 op 2 root 0 comm 0x5583d16fb280 [nranks=1] stream 0x55839b5fbbb0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 2061584 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 2061716 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46262:46262 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14f1aafbf200 recvbuff 0x14f1aafbf200 count 1 datatype 7 op 2 root 0 comm 0x557295e093b0 [nranks=1] stream 0x55725e80e2e0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000038000 seconds

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 2036116 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 2036237 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14dee77bf200 recvbuff 0x14dee77bf200 count 1 datatype 7 op 2 root 0 comm 0x55d128765340 [nranks=1] stream 0x55d0f16d37c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46261:46261 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14dc7dbffa00 recvbuff 0x14dc7dbffa00 count 1 datatype 7 op 0 root 0 comm 0x55d128765340 [nranks=1] stream 0x55d0f16d37c0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46259:46259 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153cf1bffa00 recvbuff 0x153cf1bffa00 count 1 datatype 7 op 0 root 0 comm 0x5583d16fb280 [nranks=1] stream 0x55839b5fbbb0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3001c0s31b0n0:46260:46260 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e3877bf200 recvbuff 0x14e3877bf200 count 1 datatype 7 op 2 root 0 comm 0x5607f05ba6c0 [nranks=1] stream 0x5607b8fab540

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
