using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s31b0n0:21310:26053 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s31b0n0:21310:26053 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s31b0n0:21310:26053 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s31b0n0:21310:26053 [1] NCCL INFO === System : maxBw 5000.0 totalBw 0.0 ===
x3004c0s31b0n0:21310:26053 [1] NCCL INFO CPU/2 (1/2/-1)
x3004c0s31b0n0:21310:26053 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3004c0s31b0n0:21310:26053 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3004c0s31b0n0:21310:26053 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO CPU/0 (1/2/-1)
x3004c0s31b0n0:21310:26053 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s31b0n0:21310:26053 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO ==========================================
x3004c0s31b0n0:21310:26053 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) 
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  0 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  1 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  2 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  3 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  4 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  5 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  6 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  7 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  8 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  9 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 10 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 11 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 12 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 13 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 14 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 15 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  0 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  1 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  2 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  3 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  4 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  5 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  6 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  7 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  8 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  9 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 10 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 11 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 12 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 13 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 14 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 15 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 16, bw 44.000000/44.000000, type LOC/PIX, sameChannels 1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  0 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  1 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  2 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  3 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  4 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  5 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  6 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  7 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  8 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO  9 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 10 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 11 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 12 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 13 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 14 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 15 : GPU/0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 0 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 16 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 1 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 17 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 2 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 18 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 3 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 19 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 4 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 20 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 5 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 21 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 6 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 22 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 7 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 23 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 8 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 24 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 9 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 25 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 10 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 26 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 11 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 27 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 12 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 28 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 13 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 29 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 14 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 30 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 15 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Tree 31 : -1 -> 0 -> -1/-1/-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 00/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 01/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 02/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 03/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 04/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 05/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 06/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 07/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 08/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 09/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 10/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 11/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 12/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 13/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 14/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 15/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 16/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 17/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 18/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 19/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 20/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 21/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 22/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 23/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 24/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 25/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 26/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 27/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 28/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 29/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 30/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Channel 31/32 :    0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3004c0s31b0n0:21310:26053 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951809e00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180a200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180a400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180a800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180aa00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180ae00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180b000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180b400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180b600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180ba00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180bc00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180c000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180c200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180c600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180c800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180cc00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180ce00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180d200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180d400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180d800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180da00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180de00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180e000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180e400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180e600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180ea00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180ec00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180f000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180f200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180f600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180f800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d95180fc00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d95180fe00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951810200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951810400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951810800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951810a00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951810e00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951811000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951811400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951811600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951811a00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951811c00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951812000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951812200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951812600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951812800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951812c00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951812e00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951813200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951813400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951813800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951813a00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951813e00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951814000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951814400
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951814600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951814a00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951814c00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951815000
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951815200
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951815600
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x14d951815800
x3004c0s31b0n0:21310:26053 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x14d951815c00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Connected all rings
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Connected all trees by HAO
x3004c0s31b0n0:21310:26053 [1] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3004c0s31b0n0:21311:26057 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14b878000cf0
x3004c0s31b0n0:21311:26057 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-EATRxB

x3004c0s31b0n0:21311:26057 [2] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s31b0n0:21312:26059 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x152b78000cf0
x3004c0s31b0n0:21312:26059 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-uek5PJ

x3004c0s31b0n0:21312:26059 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s31b0n0:21310:26060 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14d90c000cf0
x3004c0s31b0n0:21310:26060 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-AjlmNy

x3004c0s31b0n0:21310:26060 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s31b0n0:21309:26055 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14a40c000d10
x3004c0s31b0n0:21309:26055 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14a455a18400
x3004c0s31b0n0:21312:26049 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x152b78000d10
x3004c0s31b0n0:21312:26049 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x152bbb815e00
x3004c0s31b0n0:21310:26053 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14d90c000d10
x3004c0s31b0n0:21310:26053 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d951815e00
x3004c0s31b0n0:21311:26051 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x14b878000d10
x3004c0s31b0n0:21311:26051 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14b8c7815e00
x3004c0s31b0n0:21309:26055 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14a479800000
x3004c0s31b0n0:21309:26055 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14a455000a00
x3004c0s31b0n0:21309:26055 [0] NCCL INFO comm 0x5556e5469bc0 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s31b0n0:21309:26056 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14a3d0000000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3004c0s31b0n0:21309:21309 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14a497800400 recvbuff 0x14a497800400 count 1 datatype 4 op 0 root 0 comm 0x5556e5469bc0 [nranks=1] stream 0x5556e4154f80

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds
x3004c0s31b0n0:21309:21309 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14a455000c00
x3004c0s31b0n0:21312:26059 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x152b6c000000
x3004c0s31b0n0:21312:26049 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x152bdd800000
x3004c0s31b0n0:21312:26049 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x152bbae00600
