using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3006c0s31b1n0:725:4691 [2] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:725:4691 [2] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3006c0s31b1n0:725:4691 [2] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3006c0s31b1n0:725:4691 [2] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  29.3 |    11.9/  80.0 |    11.8/  88.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:725:4691 [2] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  22.0 |    11.9/  80.0 |    11.8/  88.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:725:4691 [2] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  58.7 |    11.9/ 160.0 |    11.8/ 176.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:725:4691 [2] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  58.7 |    11.9/ 160.0 |    11.8/ 176.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:725:4691 [2] NCCL INFO     AllReduce |     5.4/  10.7 |     6.9/  31.5 |    56.0/  40.5 |     4.5/  22.0 |    13.8/  80.0 |    15.2/  88.0 |     5.4/   0.0 |     5.4/   0.0 |    27.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    16.0/   0.0 |
x3006c0s31b1n0:725:4691 [2] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3006c0s31b1n0:725:4691 [2] NCCL INFO 8 coll channels, 8 p2p channels, 8 p2p channels per peer
x3006c0s31b1n0:725:4732 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-nE8a71

x3006c0s31b1n0:725:4732 [2] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
x3006c0s31b1n0:725:4691 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x150598001130
x3006c0s31b1n0:725:4732 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 16777216 pointer 0x15058cc00000
x3006c0s31b1n0:720:4696 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e2d4001040
x3006c0s31b1n0:720:4728 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14e2da000000
x3006c0s31b1n0:720:4696 [1] NCCL INFO Connected all rings
x3006c0s31b1n0:720:4696 [1] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:720:4696 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3006c0s31b1n0:720:4696 [1] NCCL INFO 8 coll channels, 8 p2p channels, 8 p2p channels per peer
x3006c0s31b1n0:727:4725 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-pjUHW8

x3006c0s31b1n0:727:4725 [3] NCCL INFO New proxy send connection 16 from local rank 1, transport 2
x3006c0s31b1n0:727:4693 [3] NCCL INFO Connection to proxy localRank 1 -> connection 0x148c24001080
x3006c0s31b1n0:727:4693 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x148c97e0de00
x3006c0s31b1n0:725:4691 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1505f180de00
x3006c0s31b1n0:725:4691 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x15058a000000
x3006c0s31b1n0:725:4691 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1505f0e00600
x3006c0s31b1n0:725:4691 [2] NCCL INFO comm 0x55a18c30bf60 rank 0 nranks 2 cudaDev 2 busId 85000 - Init COMPLETE
x3006c0s31b1n0:727:4693 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148c16000000
x3006c0s31b1n0:727:4693 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x148c97400600
x3006c0s31b1n0:727:4693 [3] NCCL INFO comm 0x559be305a470 rank 1 nranks 2 cudaDev 3 busId c7000 - Init COMPLETE
x3006c0s31b1n0:727:4725 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 16777216 pointer 0x148c14000000
x3006c0s31b1n0:720:4728 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Cz1GLB

x3006c0s31b1n0:720:4728 [1] NCCL INFO New proxy send connection 16 from local rank 1, transport 2
x3006c0s31b1n0:727:727 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x148c93000400 recvbuff 0x148c93000400 count 1 datatype 4 op 0 root 0 comm 0x559be305a470 [nranks=2] stream 0x559be1755120
x3006c0s31b1n0:727:727 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 8x3006c0s31b1n0:716:4695 [0] NCCL INFO Connected all rings
x3006c0s31b1n0:716:4695 [0] NCCL INFO Connected all trees by HAO
x3006c0s31b1n0:716:4695 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3006c0s31b1n0:716:4695 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3006c0s31b1n0:716:4695 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  29.3 |    11.9/  80.0 |    11.8/  88.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:4695 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  22.0 |    11.9/  80.0 |    11.8/  88.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:4695 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  58.7 |    11.9/ 160.0 |    11.8/ 176.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:4695 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     4.1/  58.7 |    11.9/ 160.0 |    11.8/ 176.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3006c0s31b1n0:716:4695 [0] NCCL INFO     AllReduce |     5.4/  10.7 |     6.9/  31.5 |    56.0/  40.5 |     4.5/  22.0 |    13.8/  80.0 |    15.2/  88.0 |     5.4/   0.0 |     5.4/   0.0 |    27.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    16.0/   0.0 |
x3006c0s31b1n0:716:4695 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
x3006c0s31b1n0:716:4695 [0] NCCL INFO 8 coll channels, 8 p2p channels, 8 p2p channels per peer
x3006c0s31b1n0:716:4737 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-X80Xdn

x3006c0s31b1n0:716:4737 [0] NCCL INFO New proxy send connection 16 from local rank 0, transport 2
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3006c0s31b1n0:725:725 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x15062f600400 recvbuff 0x15062f600400 count 1 datatype 4 op 0 root 0 comm 0x55a18c30bf60 [nranks=2] stream 0x55a18936d650
x3006c0s31b1n0:725:725 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000047000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15062f600400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15062f600400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 8x3006c0s31b1n0:720:4696 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x14e2d4001080
x3006c0s31b1n0:720:4728 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 16777216 pointer 0x14e2cec00000

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum int64_t Elapsed time: 6 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum int64_t Elapsed time: 30613 us
x3006c0s31b1n0:716:4695 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150d50001130
x3006c0s31b1n0:716:4695 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x150ddfa11400
x3006c0s31b1n0:720:4696 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14e38fe10400
x3006c0s31b1n0:720:4696 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14e2c6000000
x3006c0s31b1n0:720:4696 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14e38f400a00
x3006c0s31b1n0:720:4696 [1] NCCL INFO comm 0x55d49a5955e0 rank 1 nranks 2 cudaDev 1 busId 46000 - Init COMPLETE
x3006c0s31b1n0:716:4695 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150d3a000000
x3006c0s31b1n0:716:4695 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150ddf000a00
x3006c0s31b1n0:716:4695 [0] NCCL INFO comm 0x555d1d2c9a20 rank 0 nranks 2 cudaDev 0 busId 7000 - Init COMPLETE
x3006c0s31b1n0:716:4737 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 16777216 pointer 0x150d38000000
x3006c0s31b1n0:720:720 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e38b000400 recvbuff 0x14e38b000400 count 1 datatype 4 op 0 root 0 comm 0x55d49a5955e0 [nranks=2] stream 0x55d498d04e80
x3006c0s31b1n0:720:720 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 8x3006c0s31b1n0:727:727 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x148c97400800
x3006c0s31b1n0:720:720 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14e38f400c00
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3006c0s31b1n0:716:716 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x150e1f800400 recvbuff 0x150e1f800400 count 1 datatype 4 op 0 root 0 comm 0x555d1d2c9a20 [nranks=2] stream 0x555d1bcb2450
x3006c0s31b1n0:716:716 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000021000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x150e1f800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x150e1f800400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 8x3006c0s31b1n0:725:725 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x1505f0e00800
x3006c0s31b1n0:716:716 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150ddf000c00

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum int64_t Elapsed time: 6 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum int64_t Elapsed time: 28106 us
x3006c0s31b1n0:727:4878 [3] NCCL INFO Using network IB
x3006c0s31b1n0:720:4879 [1] NCCL INFO Using network IB
x3006c0s31b1n0:725:4881 [2] NCCL INFO Using network IB
x3006c0s31b1n0:716:4882 [0] NCCL INFO Using network IB
x3006c0s31b1n0:720:4879 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3006c0s31b1n0:720:4879 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3006c0s31b1n0:720:4879 [1] NCCL INFO === System : maxBw 12.0 totalBw 88.0 ===
x3006c0s31b1n0:720:4879 [1] NCCL INFO CPU/2 (1/2/-1)
x3006c0s31b1n0:720:4879 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:720:4879 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3006c0s31b1n0:720:4879 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3006c0s31b1n0:720:4879 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3006c0s31b1n0:720:4879 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3006c0s31b1n0:720:4879 [1] NCCL INFO               + NET[12.5] - NET/1 (246b02ffffa4e988/1/12.500000)
x3006c0s31b1n0:720:4879 [1] NCCL INFO CPU/0 (1/2/-1)
x3006c0s31b1n0:720:4879 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:720:4879 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3006c0s31b1n0:720:4879 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (1)
x3006c0s31b1n0:720:4879 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3006c0s31b1n0:720:4879 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3006c0s31b1n0:720:4879 [1] NCCL INFO               + NET[12.5] - NET/0 (348604ffffa4e988/1/12.500000)
x3006c0s31b1n0:720:4879 [1] NCCL INFO ==========================================
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3006c0s31b1n0:720:4879 [1] NCCL INFO GPU/C7000 :GPU/46000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/2 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3006c0s31b1n0:720:4879 [1] NCCL INFO NET/1 :GPU/46000 (4/12.000000/PHB) GPU/C7000 (5/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3006c0s31b1n0:720:4879 [1] NCCL INFO NET/0 :GPU/46000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/2 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3006c0s31b1n0:720:4879 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:720:4879 [1] NCCL INFO  0 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:720:4879 [1] NCCL INFO  1 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:720:4879 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:720:4879 [1] NCCL INFO  0 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:720:4879 [1] NCCL INFO  1 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:720:4879 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3006c0s31b1n0:727:4878 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3006c0s31b1n0:727:4878 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3006c0s31b1n0:727:4878 [3] NCCL INFO === System : maxBw 12.0 totalBw 88.0 ===
x3006c0s31b1n0:727:4878 [3] NCCL INFO CPU/2 (1/2/-1)
x3006c0s31b1n0:727:4878 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3006c0s31b1n0:727:4878 [3] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3006c0s31b1n0:727:4878 [3] NCCL INFO               + PCI[24.0] - GPU/46000 (0)
x3006c0s31b1n0:727:4878 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3006c0s31b1n0:727:4878 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3006c0s31b1n0:727:4878 [3] NCCL INFO               + NET[12.5] - NET/1 (246b02ffffa4e988/1/12.500000)
x3006c0s31b1n0:727:4878 [3] NCCL INFO CPU/0 (1/2/-1)
x3006c0s31b1n0:727:4878 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3006c0s31b1n0:727:4878 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3006c0s31b1n0:727:4878 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (1)
x3006c0s31b1n0:727:4878 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3006c0s31b1n0:727:4878 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3006c0s31b1n0:727:4878 [3] NCCL INFO               + NET[12.5] - NET/0 (348604ffffa4e988/1/12.500000)
x3006c0s31b1n0:727:4878 [3] NCCL INFO ==========================================
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU/46000 :GPU/46000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3006c0s31b1n0:727:4878 [3] NCCL INFO GPU/C7000 :GPU/46000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/2 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3006c0s31b1n0:727:4878 [3] NCCL INFO NET/1 :GPU/46000 (4/12.000000/PHB) GPU/C7000 (5/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3006c0s31b1n0:727:4878 [3] NCCL INFO NET/0 :GPU/46000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/2 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3006c0s31b1n0:727:4878 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3006c0s31b1n0:727:4878 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:727:4878 [3] NCCL INFO  0 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:727:4878 [3] NCCL INFO  1 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:727:4878 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3006c0s31b1n0:727:4878 [3] NCCL INFO  0 : NET/1 GPU/0 GPU/1 NET/1
x3006c0s31b1n0:727:4878 [3] NCCL INFO  1 : NET/0 GPU/0 GPU/1 NET/0
x3006c0s31b1n0:727:4878 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3006c0s31b1n0:716:4882 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3006c0s31b1n0:716:4882 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3006c0s31b1n0:716:4882 [0] NCCL INFO === System : maxBw 12.0 totalBw 88.0 ===
x3006c0s31b1n0:716:4882 [0] NCCL INFO CPU/3 (1/2/-1)
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3006c0s31b1n0:716:4882 [0] NCCL INFO + SYS[5000.0] - CPU/0
