using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 17 from local rank 3, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 17 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0010c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473b3200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0010c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151435800000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0010c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf93200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300011f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d27800000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 18 from local rank 2, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 18 from local rank 1, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 18 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001100
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 18 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001100
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151432000000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf93800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001100
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473b3800000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001230
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d24000000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 19 from local rank 3, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 19 from local rank 0, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 19 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001270
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d24600000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 19 from local rank 2, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001140
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf90000000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001140
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151432600000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 20 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001140
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473b0000000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300012b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d24c00000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 20 from local rank 3, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 20 from local rank 2, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 20 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001180
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf90600000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001180
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473b0600000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 21 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 21 from local rank 3, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 21 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001180
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151432c00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300012f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d25200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0011c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf90c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0011c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473b0c00000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 21 from local rank 1, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 22 from local rank 0, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 22 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0011c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151433200000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 22 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001330
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d25800000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001200
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf91200000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 22 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001200
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001200
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473b1200000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 23 from local rank 0, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151433800000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 23 from local rank 3, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001370
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d22000000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 23 from local rank 1, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001240
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 23 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001240
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151430000000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 02/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 24 from local rank 0, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300013b0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001240
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf91800000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473b1800000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d22600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 01/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 24 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 01/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 24 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001280
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151430600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 02/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 24 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 03/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 25 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 03/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 25 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001280
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473ae000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001280
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8e000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 04/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 25 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0012c0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 04/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 25 from local rank 2, transport 0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151430c00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300013f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d22c00000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0012c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8e600000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 07/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 26 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0012c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473ae600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 08/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 26 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 08/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 26 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001300
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151431200000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 07/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 26 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001430
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d23200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001300
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8ec00000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 09/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 27 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001300
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473aec00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 09/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 27 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 10/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 27 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001340
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151431800000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 10/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 27 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001470
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d23800000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 13/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 28 from local rank 1, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001340
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473af200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001340
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8f200000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001380
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15142e000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 13/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 28 from local rank 2, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 14/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 28 from local rank 0, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 15/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 29 from local rank 1, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 14/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 28 from local rank 3, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001380
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473af800000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0013c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15142e600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300014b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d20000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 16/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 29 from local rank 2, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001380
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8f800000
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 19/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 30 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 15/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0013c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473ac000000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 29 from local rank 0, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 16/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 29 from local rank 3, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001400
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15142ec00000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300014f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d20600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0013c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8c000000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 19/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 30 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001400
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Channel 21/0 : 1[46000] -> 3[c7000] via P2P/IPC/read
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy send connection 31 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 20/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 30 from local rank 0, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473ac600000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 20/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 30 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001400
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Channel 22/0 : 2[85000] -> 0[7000] via P2P/IPC/read
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy send connection 31 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001440
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x15142f200000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001530
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d20c00000
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001440
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x1473acc00000
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8c600000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Channel 21/0 : 0[7000] -> 2[85000] via P2P/IPC/read
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Channel 22/0 : 3[c7000] -> 1[46000] via P2P/IPC/read
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy send connection 31 from local rank 3, transport 0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy send connection 31 from local rank 0, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d30001570
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x151d21200000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001440
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14cf8cc00000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 32 from local rank 0, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 32 from local rank 2, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001480
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 32 from local rank 3, transport 0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a7800000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 32 from local rank 1, transport 0
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300015b0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d18000000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 33 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c001480
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151426000000
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c001480
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf87800000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 33 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc0014c0
x3104c0s13b0n0:24978:29518 [2] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x1473a4000000
x3104c0s13b0n0:24976:29517 [1] NCCL INFO New proxy recv connection 33 from local rank 1, transport 0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO New proxy recv connection 33 from local rank 3, transport 0
x3104c0s13b0n0:24983:29480 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x14cf9c0014c0
x3104c0s13b0n0:24983:29519 [3] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x14cf84000000
x3104c0s13b0n0:24975:29481 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x151d300015f0
x3104c0s13b0n0:24975:29525 [0] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151d18600000
x3104c0s13b0n0:24978:29518 [2] NCCL INFO New proxy recv connection 34 from local rank 2, transport 0
x3104c0s13b0n0:24976:29478 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x15143c0014c0
x3104c0s13b0n0:24976:29517 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x151426600000
x3104c0s13b0n0:24975:29525 [0] NCCL INFO New proxy recv connection 34 from local rank 0, transport 0
x3104c0s13b0n0:24978:29479 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x1473bc001500
