using world size: 16, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146557f44000 recvbuff 0x146557f44000 count 6144 datatype 7 op 2 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000050000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146557f68000 recvbuff 0x146557f68000 count 6144 datatype 7 op 0 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146557f62000 recvbuff 0x146557f62000 count 6144 datatype 7 op 0 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000040000 seconds
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 57 sendbuff 0x146d2f609e00 recvbuff 0x146d2f609e00 count 1 datatype 7 op 0 root 0 comm 0x55ea2a179c70 [nranks=16] stream 0x55ea26f7f720
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c4bf44000 recvbuff 0x153c4bf44000 count 6144 datatype 7 op 2 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000043000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c4bf68000 recvbuff 0x153c4bf68000 count 6144 datatype 7 op 0 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c4bf62000 recvbuff 0x153c4bf62000 count 6144 datatype 7 op 0 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 57 sendbuff 0x154421609e00 recvbuff 0x154421609e00 count 1 datatype 7 op 0 root 0 comm 0x55de064481a0 [nranks=16] stream 0x55de034cf450

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154421609e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154421609e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145f49f44000 recvbuff 0x145f49f44000 count 6144 datatype 7 op 2 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145f49f68000 recvbuff 0x145f49f68000 count 6144 datatype 7 op 0 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000038000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145f49f62000 recvbuff 0x145f49f62000 count 6144 datatype 7 op 0 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 57 sendbuff 0x14671f609e00 recvbuff 0x14671f609e00 count 1 datatype 7 op 0 root 0 comm 0x5639fd35c820 [nranks=16] stream 0x5639fa13e520
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63426:63426 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c2eff44000 recvbuff 0x14c2eff44000 count 6144 datatype 7 op 2 root 0 comm 0x55fac3f84c00 [nranks=1] stream 0x55fac26e6d00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63426:63426 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c2eff68000 recvbuff 0x14c2eff68000 count 6144 datatype 7 op 0 root 0 comm 0x55fac3f84c00 [nranks=1] stream 0x55fac26e6d00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63426:63426 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14c2eff62000 recvbuff 0x14c2eff62000 count 6144 datatype 7 op 0 root 0 comm 0x55fac3f84c00 [nranks=1] stream 0x55fac26e6d00

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
x3103c0s25b0n0:63426:63426 [2] NCCL INFO AllReduce: opCount 57 sendbuff 0x14cac7609e00 recvbuff 0x14cac7609e00 count 1 datatype 7 op 0 root 0 comm 0x55fac591c5c0 [nranks=16] stream 0x55fac26e6a80
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum float Elapsed time: 79905 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum float Elapsed time: 62169 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum float Elapsed time: 82322 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum float Elapsed time: 70027 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 752805600, datatype: ncclFloat16/ncclHalf, message size: 1505611200 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 58 sendbuff 0x15451c000000 recvbuff 0x15451c000000 count 752805600 datatype 6 op 0 root 0 comm 0x55de064481a0 [nranks=16] stream 0x55de034cf450

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000053000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000014000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x15451c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x15451c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 752805600
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1505611200
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3103c0s25b0n0:63426:63426 [2] NCCL INFO AllReduce: opCount 58 sendbuff 0x14cbc2000000 recvbuff 0x14cbc2000000 count 752805600 datatype 6 op 0 root 0 comm 0x55fac591c5c0 [nranks=16] stream 0x55fac26e6a80
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 58 sendbuff 0x14681a000000 recvbuff 0x14681a000000 count 752805600 datatype 6 op 0 root 0 comm 0x5639fd35c820 [nranks=16] stream 0x5639fa13e520
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 58 sendbuff 0x146e2a000000 recvbuff 0x146e2a000000 count 752805600 datatype 6 op 0 root 0 comm 0x55ea2a179c70 [nranks=16] stream 0x55ea26f7f720
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 1730922 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 1731043 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 1809016 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 1809113 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 1779815 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 1779916 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 1759856 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 1759992 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15461ffb5200 recvbuff 0x15461ffb5200 count 1 datatype 7 op 2 root 0 comm 0x55de3a65ae40 [nranks=1] stream 0x55de0329bcd0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x15461ffb4a00 recvbuff 0x15461ffb4a00 count 1 datatype 7 op 0 root 0 comm 0x55de3a65ae40 [nranks=1] stream 0x55de0329bcd0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000035000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146f477b5200 recvbuff 0x146f477b5200 count 1 datatype 7 op 2 root 0 comm 0x55ea5debacf0 [nranks=1] stream 0x55ea26d53b30

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000043000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63426:63426 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ccc7db5200 recvbuff 0x14ccc7db5200 count 1 datatype 7 op 2 root 0 comm 0x55faf93bf0d0 [nranks=1] stream 0x55fac24b3400

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000043000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x1469377b5200 recvbuff 0x1469377b5200 count 1 datatype 7 op 2 root 0 comm 0x563a30fb6760 [nranks=1] stream 0x5639f9f11b40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000041000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x1469377b4a00 recvbuff 0x1469377b4a00 count 1 datatype 7 op 0 root 0 comm 0x563a30fb6760 [nranks=1] stream 0x5639f9f11b40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146f477b4a00 recvbuff 0x146f477b4a00 count 1 datatype 7 op 0 root 0 comm 0x55ea5debacf0 [nranks=1] stream 0x55ea26d53b30

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000038000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63426:63426 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ccc7db4a00 recvbuff 0x14ccc7db4a00 count 1 datatype 7 op 0 root 0 comm 0x55faf93bf0d0 [nranks=1] stream 0x55fac24b3400

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000037000 seconds
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x146037bffc00 recvbuff 0x146037bffc00 count 40 datatype 0 op 0 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x145f49d82000 recvbuff 0x145f49d82000 count 49248 datatype 0 op 0 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x146647bffc00 recvbuff 0x146647bffc00 count 40 datatype 0 op 0 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x146557d82000 recvbuff 0x146557d82000 count 49248 datatype 0 op 0 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3103c0s25b0n0:63426:63426 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14c3dfbffc00 recvbuff 0x14c3dfbffc00 count 40 datatype 0 op 0 root 0 comm 0x55fac3f84c00 [nranks=1] stream 0x55fac26e6d00
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3103c0s25b0n0:63426:63426 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14c2efd82000 recvbuff 0x14c2efd82000 count 49248 datatype 0 op 0 root 0 comm 0x55fac3f84c00 [nranks=1] stream 0x55fac26e6d00
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x153d3bbffc00 recvbuff 0x153d3bbffc00 count 40 datatype 0 op 0 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x153c4bd82000 recvbuff 0x153c4bd82000 count 49248 datatype 0 op 0 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146557f44000 recvbuff 0x146557f44000 count 6144 datatype 7 op 2 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000048000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146557f68000 recvbuff 0x146557f68000 count 6144 datatype 7 op 0 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x146557f62000 recvbuff 0x146557f62000 count 6144 datatype 7 op 0 root 0 comm 0x55ea2a17f930 [nranks=1] stream 0x55ea26f5ed90

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds
x3103c0s25b0n0:63425:63425 [1] NCCL INFO AllReduce: opCount 59 sendbuff 0x146d2f609e00 recvbuff 0x146d2f609e00 count 1 datatype 7 op 0 root 0 comm 0x55ea2a179c70 [nranks=16] stream 0x55ea26f7f720
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145f49f44000 recvbuff 0x145f49f44000 count 6144 datatype 7 op 2 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000041000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145f49f68000 recvbuff 0x145f49f68000 count 6144 datatype 7 op 0 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x145f49f62000 recvbuff 0x145f49f62000 count 6144 datatype 7 op 0 root 0 comm 0x5639fd3ce380 [nranks=1] stream 0x5639fa11cd70

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
x3103c0s25b0n0:63427:63427 [3] NCCL INFO AllReduce: opCount 59 sendbuff 0x14671f609e00 recvbuff 0x14671f609e00 count 1 datatype 7 op 0 root 0 comm 0x5639fd35c820 [nranks=16] stream 0x5639fa13e520
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c4bf44000 recvbuff 0x153c4bf44000 count 6144 datatype 7 op 2 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c4bf68000 recvbuff 0x153c4bf68000 count 6144 datatype 7 op 0 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153c4bf62000 recvbuff 0x153c4bf62000 count 6144 datatype 7 op 0 root 0 comm 0x55de0644b4c0 [nranks=1] stream 0x55de034a9b50

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes
x3103c0s25b0n0:63424:63424 [0] NCCL INFO AllReduce: opCount 59 sendbuff 0x154421609e00 recvbuff 0x154421609e00 count 1 datatype 7 op 0 root 0 comm 0x55de064481a0 [nranks=16] stream 0x55de034cf450

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000043000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x154421609e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x154421609e00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
