using world size: 16, data-parallel-size: 16, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000021000 seconds
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x147357600400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x147357600400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum float Elapsed time: 65079 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum float Elapsed time: 71849 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum float Elapsed time: 68180 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum float Elapsed time: 56819 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14728260ea00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14728260ea00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum float Elapsed time: 39274 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum float Elapsed time: 58181 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum float Elapsed time: 23705 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum float Elapsed time: 64444 us
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 354347008, datatype: ncclFloat16/ncclHalf, message size: 708694016 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14728c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14728c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 354347008
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 708694016
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 896677 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 896810 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000028000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 842096 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 842196 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 941698 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 941797 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000028000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 981266 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 981363 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000026000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000022000 seconds
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000028000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat32/ncclFloat, message size: 4 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000023000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14728260ea00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14728260ea00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 7
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 6156, datatype: ncclInt64, message size: 49248 Bytes
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000021000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000028000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000020000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000021000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 6144, datatype: ncclFloat32/ncclFloat, message size: 24576 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000016000 seconds
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum float Elapsed time: 136830 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum float Elapsed time: 166278 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum float Elapsed time: 131141 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum float Elapsed time: 29464 us
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 354347008, datatype: ncclFloat16/ncclHalf, message size: 708694016 Bytes

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14728c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14728c000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 354347008
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 708694016
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
