using world size: 24, data-parallel-size: 1, tensor-model-parallel size: 24, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3002c0s19b0n0:996:4936 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    32.3/   6.3 |    64.2/   0.0 |   117.6/  25.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:996:4936 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    32.3/   6.3 |    64.2/   0.0 |   117.6/  25.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3002c0s19b0n0:996:4936 [0] NCCL INFO     AllReduce |    30.0/   2.9 |    45.9/   0.0 |   280.0/  11.0 |    64.8/   3.1 |   122.6/   0.0 |   239.2/  12.5 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3002c0s19b0n0:996:4936 [0] NCCL INFO threadThresholds 8/8/64 | 192/8/64 | 512 | 512
x3002c0s19b0n0:996:4936 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
x3002c0s19b0n0:996:5108 [0] NCCL INFO New proxy send connection 20 from local rank 0, transport 2
x3002c0s19b0n0:996:4936 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1553b0001180
x3002c0s19b0n0:996:4936 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15540da30200
x3002c0s19b0n0:998:4939 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14d177815600
x3002c0s19b0n0:997:4937 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14c713815600
x3002c0s19b0n0:998:4939 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14d11a000000
x3002c0s19b0n0:998:4939 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14d176e00600
x3002c0s19b0n0:998:4939 [2] NCCL INFO comm 0x564f6057f3e0 rank 2 nranks 24 cudaDev 2 busId 85000 - Init COMPLETE
x3002c0s19b0n0:997:4937 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14c6c0000000
x3002c0s19b0n0:997:4937 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14c712e00600
x3002c0s19b0n0:997:4937 [1] NCCL INFO comm 0x5641e8716f60 rank 1 nranks 24 cudaDev 1 busId 46000 - Init COMPLETE
x3002c0s19b0n0:996:4936 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x155396000000
x3002c0s19b0n0:996:4936 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x15540d000e00
x3002c0s19b0n0:996:4936 [0] NCCL INFO comm 0x560965077fd0 rank 0 nranks 24 cudaDev 0 busId 7000 - Init COMPLETE
x3002c0s19b0n0:996:5108 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 8388608 pointer 0x155399400000
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:997:997 [1] NCCL INFO Broadcast: opCount 0 sendbuff 0x14c6f5dffe00 recvbuff 0x14c6f5dffe00 count 24 datatype 0 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
x3002c0s19b0n0:997:997 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:998:998 [2] NCCL INFO Broadcast: opCount 0 sendbuff 0x14d15ffffe00 recvbuff 0x14d15ffffe00 count 24 datatype 0 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
x3002c0s19b0n0:998:998 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:4938 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1535bfe15600
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO Broadcast: opCount 0 sendbuff 0x1553efdffe00 recvbuff 0x1553efdffe00 count 24 datatype 0 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0
x3002c0s19b0n0:996:996 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000015000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 24
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 24
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 Broadcast RING LL Sum int8_t Elapsed time: 5 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 Broadcast RING LL Sum int8_t Elapsed time: 30210 us
x3002c0s19b0n0:999:4938 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x1535cc400000
x3002c0s19b0n0:999:4938 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1535bf400600
x3002c0s19b0n0:999:4938 [3] NCCL INFO comm 0x55f7e5def4e0 rank 3 nranks 24 cudaDev 3 busId c7000 - Init COMPLETE
x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 7 sendbuff 0x14d15dffee00 recvbuff 0x14d15dffee00 count 1 datatype 1 op 0 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 3, datatype: ncclInt64, message size: 24 Bytes
x3002c0s19b0n0:999:999 [3] NCCL INFO Broadcast: opCount 0 sendbuff 0x15358dfffe00 recvbuff 0x15358dfffe00 count 24 datatype 0 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
x3002c0s19b0n0:999:999 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 Broadcast RING LL Sum int8_t Elapsed time: 6 us
x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 7 sendbuff 0x15358ddfee00 recvbuff 0x15358ddfee00 count 1 datatype 1 op 0 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 Broadcast RING LL Sum int8_t Elapsed time: 972901 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 7 sendbuff 0x14c6f5bfee00 recvbuff 0x14c6f5bfee00 count 1 datatype 1 op 0 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 7 sendbuff 0x1553ebffee00 recvbuff 0x1553ebffee00 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000210000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553ebffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553ebffee00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 8340 us
[after dataloaders are built] datetime: 2023-11-05 08:07:20 
done with setup ...
training ...
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 8 sendbuff 0x1553efdffe00 recvbuff 0x1553efdffe00 count 1 datatype 1 op 0 root 0 comm 0x560947b868d0 [nranks=24] stream 0x560963348a20

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000009000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 2232123 us
x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 8 sendbuff 0x14d15ffffe00 recvbuff 0x14d15ffffe00 count 1 datatype 1 op 0 root 0 comm 0x564f46e29090 [nranks=24] stream 0x564f5e511060
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 2210904 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1383713 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 8 sendbuff 0x14c6f5dffe00 recvbuff 0x14c6f5dffe00 count 1 datatype 1 op 0 root 0 comm 0x5641cb522e50 [nranks=24] stream 0x5641e69cbba0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 8 sendbuff 0x15358dfffe00 recvbuff 0x15358dfffe00 count 1 datatype 1 op 0 root 0 comm 0x55f7c6e17a80 [nranks=24] stream 0x55f7e47af3b0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 10 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:999:999 [3] NCCL INFO Broadcast: opCount 1 sendbuff 0x15358dfffe00 recvbuff 0x15358dfffe00 count 40 datatype 0 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 115068 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:998:998 [2] NCCL INFO Broadcast: opCount 1 sendbuff 0x14d15ffffe00 recvbuff 0x14d15ffffe00 count 40 datatype 0 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 95254 us
[before the start of training step] datetime: 2023-11-05 08:07:20 

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 64142 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO Broadcast: opCount 1 sendbuff 0x1553efdffe00 recvbuff 0x1553efdffe00 count 40 datatype 0 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000016000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553efdffe00
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 40
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 40
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 Broadcast RING LL Sum int8_t Elapsed time: 5 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 0 Broadcast: count: 98496, datatype: ncclInt64, message size: 787968 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO Broadcast: opCount 2 sendbuff 0x1553a5e00000 recvbuff 0x1553a5e00000 count 787968 datatype 0 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000011000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1553a5e00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1553a5e00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 787968
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 787968
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 Broadcast RING SIMPLE Sum int8_t Elapsed time: 16 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 Broadcast RING LL Sum int8_t Elapsed time: 107 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 117964800, datatype: ncclFloat16/ncclHalf, message size: 235929600 Bytes
x3002c0s19b0n0:996:996 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x155368000000 recvbuff 0x155368000000 count 117964800 datatype 6 op 0 root 0 comm 0x560965077fd0 [nranks=24] stream 0x560963348de0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000042000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000010000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x155368000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x155368000000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 117964800
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 6
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 544
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 235929600
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 Broadcast RING LL Sum int8_t Elapsed time: 26051 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 3 Broadcast: count: 98496, datatype: ncclInt64, message size: 787968 Bytes
x3002c0s19b0n0:999:999 [3] NCCL INFO Broadcast: opCount 2 sendbuff 0x1535a5800000 recvbuff 0x1535a5800000 count 787968 datatype 0 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 5, datatype: ncclInt64, message size: 40 Bytes
x3002c0s19b0n0:997:997 [1] NCCL INFO Broadcast: opCount 1 sendbuff 0x14c6f5dffe00 recvbuff 0x14c6f5dffe00 count 40 datatype 0 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 Broadcast RING LL Sum int8_t Elapsed time: 20075 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 2 Broadcast: count: 98496, datatype: ncclInt64, message size: 787968 Bytes
x3002c0s19b0n0:998:998 [2] NCCL INFO Broadcast: opCount 2 sendbuff 0x14d123400000 recvbuff 0x14d123400000 count 787968 datatype 0 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 Broadcast RING SIMPLE Sum int8_t Elapsed time: 47 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 Broadcast RING LL Sum int8_t Elapsed time: 160 us
x3002c0s19b0n0:998:998 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x14d10a000000 recvbuff 0x14d10a000000 count 117964800 datatype 6 op 0 root 0 comm 0x564f6057f3e0 [nranks=24] stream 0x564f5e5111a0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 Broadcast RING SIMPLE Sum int8_t Elapsed time: 49081 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 Broadcast RING LL Sum int8_t Elapsed time: 49208 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 Broadcast RING LL Sum int8_t Elapsed time: 80267 us
[Hao INFO in ncclBroadcast (broadcast.cc)] rank 1 Broadcast: count: 98496, datatype: ncclInt64, message size: 787968 Bytes
x3002c0s19b0n0:997:997 [1] NCCL INFO Broadcast: opCount 2 sendbuff 0x14c6c5e00000 recvbuff 0x14c6c5e00000 count 787968 datatype 0 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4x3002c0s19b0n0:999:999 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x153538000000 recvbuff 0x153538000000 count 117964800 datatype 6 op 0 root 0 comm 0x55f7e5def4e0 [nranks=24] stream 0x55f7e47af4f0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 Broadcast RING SIMPLE Sum int8_t Elapsed time: 22155 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 Broadcast RING LL Sum int8_t Elapsed time: 22273 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x14c6ae000000 recvbuff 0x14c6ae000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce RING SIMPLE Sum half Elapsed time: 542463 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce RING LL Sum half Elapsed time: 542560 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce RING SIMPLE Sum half Elapsed time: 422174 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce RING LL Sum half Elapsed time: 422307 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce RING SIMPLE Sum half Elapsed time: 378459 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce RING LL Sum half Elapsed time: 378589 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce RING SIMPLE Sum half Elapsed time: 483507 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce RING LL Sum half Elapsed time: 483643 us
x3002c0s19b0n0:997:997 [1] NCCL INFO AllReduce: opCount 4 sendbuff 0x14c652000000 recvbuff 0x14c652000000 count 117964800 datatype 6 op 0 root 0 comm 0x5641e8716f60 [nranks=24] stream 0x5641e69cbce0
