using world size: 20, data-parallel-size: 2, tensor-model-parallel size: 1, pipeline-model-parallel size: 10 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 60017 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3004c0s1b0n0:27104:27104 [0] NCCL INFO AllReduce: opCount 6 sendbuff 0x14ff8b600400 recvbuff 0x14ff8b600400 count 1 datatype 1 op 0 root 0 comm 0x55e88c382770 [nranks=20] stream 0x55e8a5fd2470

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000027000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000013000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000001000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x14ff8b600400
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x14ff8b600400
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 64234 us
x3004c0s1b0n0:27106:27106 [1] NCCL INFO AllReduce: opCount 6 sendbuff 0x1478ebc00400 recvbuff 0x1478ebc00400 count 1 datatype 1 op 0 root 0 comm 0x565048386af0 [nranks=20] stream 0x56504bd8da60
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 4
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 247431 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 253009 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 231105 us
NCCL version 2.14.3+cuda11.8
x3004c0s1b0n0:27112:27112 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x1476c6e00400
x3004c0s1b0n0:27115:27115 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x147caae00400

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 234102 us
[after model, optimizer, and learning rate scheduler are built] datetime: 2023-11-04 03:14:56 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12800
    validation: 1408
    test:       128
> building train, validation, and test datasets for GPT ...
 > building dataset index ...
    reading sizes...
    reading pointers...
    reading document index...
    creating numpy buffer of mmap...
    creating memory view of numpy buffer...
 > finished creating indexed dataset in 0.000844 seconds
    number of documents: 35
 > dataset split:
    train:
     document indices in [0, 34) total of 34 documents
    validation:
     document indices in [34, 35) total of 1 documents
    test:
     document indices in [35, 35) total of 0 documents
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Using network IB
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Using network IB
x3004c0s1b0n0:27104:27104 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14ff4b000800
x3004c0s1b0n0:27106:27106 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x1478ef400800
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Using network IB
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Using network IB
x3004c0s1b0n0:27106:32028 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s1b0n0:27106:32028 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s1b0n0:27106:32028 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO === System : maxBw 88.0 totalBw 88.0 ===
x3004c0s1b0n0:27106:32028 [1] NCCL INFO CPU/3 (1/2/-1)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO CPU/2 (1/2/-1)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27106:32028 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:27106:32028 [1] NCCL INFO ==========================================
x3004c0s1b0n0:27106:32028 [1] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) 
x3004c0s1b0n0:27106:32028 [1] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) 
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 4, bw 44.000000/44.000000, type NVL/PIX, sameChannels 0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  2 : GPU/1 GPU/0
x3004c0s1b0n0:27106:32028 [1] NCCL INFO  3 : GPU/1 GPU/0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s1b0n0:27112:32020 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s1b0n0:27112:32020 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO === System : maxBw 88.0 totalBw 88.0 ===
x3004c0s1b0n0:27112:32020 [2] NCCL INFO CPU/1 (1/2/-1)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (0)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO               + PCI[24.0] - GPU/C7000 (1)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO CPU/2 (1/2/-1)
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s1b0n0:27112:32020 [2] NCCL INFO ==========================================
x3004c0s1b0n0:27112:32020 [2] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) 
x3004c0s1b0n0:27112:32020 [2] NCCL INFO GPU/C7000 :GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) 
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 4, bw 44.000000/44.000000, type NVL/PIX, sameChannels 0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  2 : GPU/1 GPU/0
x3004c0s1b0n0:27112:32020 [2] NCCL INFO  3 : GPU/1 GPU/0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s1b0n0:27115:32021 [3] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s1b0n0:27115:32021 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO === System : maxBw 88.0 totalBw 88.0 ===
x3004c0s1b0n0:27115:32021 [3] NCCL INFO CPU/1 (1/2/-1)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO               + PCI[24.0] - GPU/85000 (0)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (1)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO CPU/2 (1/2/-1)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s1b0n0:27115:32021 [3] NCCL INFO ==========================================
x3004c0s1b0n0:27115:32021 [3] NCCL INFO GPU/85000 :GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) 
x3004c0s1b0n0:27115:32021 [3] NCCL INFO GPU/C7000 :GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) 
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 4, bw 44.000000/44.000000, type NVL/PIX, sameChannels 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  2 : GPU/1 GPU/0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO  3 : GPU/1 GPU/0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 0 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 4 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 1 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 5 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 2 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 6 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 3 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Tree 7 : 0 -> 1 -> -1/-1/-1
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 00 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 01 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 02 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 03 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 04 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 05 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 06 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Ring 07 : 0 -> 1 -> 0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] -1/-1/-1->1->0 [3] -1/-1/-1->1->0 [4] -1/-1/-1->1->0 [5] -1/-1/-1->1->0 [6] -1/-1/-1->1->0 [7] -1/-1/-1->1->0
x3004c0s1b0n0:27115:32021 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab809e00
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80a400
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab80a600
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80ac00
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab80ae00
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80b400
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab80b600
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80bc00
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab80be00
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80c400
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab80c600
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80cc00
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab80ce00
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80d400
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 1152 pointer 0x147cab80d600
x3004c0s1b0n0:27115:32021 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 8 pointer 0x147cab80dc00
x3004c0s1b0n0:27104:32027 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s1b0n0:27104:32027 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s1b0n0:27104:32027 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO === System : maxBw 88.0 totalBw 88.0 ===
x3004c0s1b0n0:27104:32027 [0] NCCL INFO CPU/3 (1/2/-1)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO CPU/2 (1/2/-1)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO CPU/0 (1/2/-1)
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3004c0s1b0n0:27104:32027 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3004c0s1b0n0:27104:32027 [0] NCCL INFO ==========================================
x3004c0s1b0n0:27104:32027 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) 
x3004c0s1b0n0:27104:32027 [0] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) 
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 4, bw 22.000000/22.000000, type NVL/PIX, sameChannels 1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  2 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  3 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 4, bw 44.000000/44.000000, type NVL/PIX, sameChannels 0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  0 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  1 : GPU/0 GPU/1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  2 : GPU/1 GPU/0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO  3 : GPU/1 GPU/0
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 4 : -1 -> 0 -> 1/-1/-1
x3004c0s1b0n0:27104:32027 [0] NCCL INFO Tree 1 : -1 -> 0 -> 1/-1/-1
