using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3102c0s37b1n0:39733:41020 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-a5tbVE

x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy recv connection 6 from local rank 0, transport 2
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14936d800000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Channel 01/0 : 2[85000] -> 3[c7000] via P2P/IPC/read
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy send connection 7 from local rank 2, transport 0
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000e40
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000e00
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 00/0 : 4[7000] -> 0[7000] [receive] via NET/Socket/0
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x14936a000000
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy recv connection 7 from local rank 0, transport 2
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000e40
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 01/0 : 4[7000] -> 0[7000] [receive] via NET/Socket/0
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Channel 00/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connected all trees by HAO
x3102c0s37b1n0:39742:40918 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3102c0s37b1n0:39742:40918 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3102c0s37b1n0:39742:41006 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-1LmRWh

x3102c0s37b1n0:39742:41006 [3] NCCL INFO New proxy send connection 6 from local rank 3, transport 2
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy recv connection 8 from local rank 1, transport 0
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy send connection 8 from local rank 2, transport 0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000e80
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy send connection 8 from local rank 0, transport 2
x3102c0s37b1n0:39742:40918 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x150b2c000e00
x3102c0s37b1n0:39742:41006 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x150b7ae00000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000e80
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x149368000000
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152438000000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Channel 01/0 : 2[85000] -> 1[46000] via P2P/IPC/read
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy send connection 9 from local rank 2, transport 0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000e80
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 00/0 : 0[7000] -> 4[7000] [send] via NET/Socket/0
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy send connection 9 from local rank 0, transport 2
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy recv connection 9 from local rank 1, transport 0
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000ec0
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x149368600000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000ec0
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Channel 01/0 : 0[7000] -> 4[7000] [send] via NET/Socket/0
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000ec0
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/p2p.cc:449 Cuda Alloc Size 6291456 pointer 0x152438600000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connected all trees by HAO
x3102c0s37b1n0:39736:40917 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3102c0s37b1n0:39736:40917 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connected all trees by HAO
x3102c0s37b1n0:39740:40916 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3102c0s37b1n0:39740:40916 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3102c0s37b1n0:39740:41007 [2] NCCL INFO New proxy send connection 10 from local rank 2, transport 2
x3102c0s37b1n0:39736:41018 [1] NCCL INFO New proxy send connection 10 from local rank 1, transport 2
x3102c0s37b1n0:39740:40916 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x149370000f00
x3102c0s37b1n0:39740:41007 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x149369800000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x152440000f00
x3102c0s37b1n0:39736:41018 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x152439800000
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1497a4c00000
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x1497a5600000
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14979e000000
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x14979ea00000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connected all trees by HAO
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
x3102c0s37b1n0:39733:40907 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            512 |              0 |              0 |            512 |              0 |              0 |            512 |
x3102c0s37b1n0:39733:40907 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:40907 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   6.0 |    14.0/   0.0 |    18.0/  24.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:40907 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.4/   6.9 |    25.4/   0.0 |    38.4/  27.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:40907 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    11.4/   6.9 |    25.4/   0.0 |    38.4/  27.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
x3102c0s37b1n0:39733:40907 [0] NCCL INFO     AllReduce |    20.0/   3.1 |    28.9/   0.0 |   224.0/  11.8 |    22.9/   3.4 |    45.0/   0.0 |    80.8/  13.7 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
x3102c0s37b1n0:39733:40907 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
x3102c0s37b1n0:39733:40907 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
x3102c0s37b1n0:39733:41020 [0] NCCL INFO New proxy send connection 10 from local rank 0, transport 2
x3102c0s37b1n0:39733:40907 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x1497a8000f00
x3102c0s37b1n0:39733:40907 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x1497ae002000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14937fe02000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x15244fe02000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x150b76402000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150b7b200000
x3102c0s37b1n0:39742:40918 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150b8ba00200
x3102c0s37b1n0:39742:40918 [3] NCCL INFO comm 0x55e86e128540 rank 3 nranks 8 cudaDev 3 busId c7000 - Init COMPLETE
x3102c0s37b1n0:39742:39742 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x150b70c00200 recvbuff 0x150b70c00200 count 1 datatype 1 op 0 root 0 comm 0x55e86e128540 [nranks=8] stream 0x55e86d4d35c0
x3102c0s37b1n0:39742:39742 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39740:40916 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x149366000000
x3102c0s37b1n0:39740:40916 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14937f400200
x3102c0s37b1n0:39740:40916 [2] NCCL INFO comm 0x556336b9f0c0 rank 2 nranks 8 cudaDev 2 busId 85000 - Init COMPLETE
x3102c0s37b1n0:39736:40917 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x152436000000
x3102c0s37b1n0:39736:40917 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x15244f400200
x3102c0s37b1n0:39736:40917 [1] NCCL INFO comm 0x564f9d7f07f0 rank 1 nranks 8 cudaDev 1 busId 46000 - Init COMPLETE
x3102c0s37b1n0:39733:40907 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14979c000000
x3102c0s37b1n0:39733:40907 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x1497b7600200
x3102c0s37b1n0:39733:40907 [0] NCCL INFO comm 0x55d5f6c53c90 rank 0 nranks 8 cudaDev 0 busId 7000 - Init COMPLETE
x3102c0s37b1n0:39733:41020 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x14979f400000
x3102c0s37b1n0:39740:39740 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x1493bfc00200 recvbuff 0x1493bfc00200 count 1 datatype 1 op 0 root 0 comm 0x556336b9f0c0 [nranks=8] stream 0x556335f4a000
x3102c0s37b1n0:39740:39740 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x1497f7c00200 recvbuff 0x1497f7c00200 count 1 datatype 1 op 0 root 0 comm 0x55d5f6c53c90 [nranks=8] stream 0x55d5f5f97630
x3102c0s37b1n0:39733:39733 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000059000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000020000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497f7c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497f7c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39736:39736 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x15248fc00200 recvbuff 0x15248fc00200 count 1 datatype 1 op 0 root 0 comm 0x564f9d7f07f0 [nranks=8] stream 0x564f9cb33f30
x3102c0s37b1n0:39736:39736 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 30989 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x1497f7c00000 recvbuff 0x1497f7c00000 count 1 datatype 1 op 0 root 0 comm 0x55d5f6c53c90 [nranks=8] stream 0x55d5f5f97630

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000017000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497f7c00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497f7c00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 17913 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 62447 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 50705 us
x3102c0s37b1n0:39740:39740 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x1493bfc00000 recvbuff 0x1493bfc00000 count 1 datatype 1 op 0 root 0 comm 0x556336b9f0c0 [nranks=8] stream 0x556335f4a000
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39736:39736 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x15248fc00000 recvbuff 0x15248fc00000 count 1 datatype 1 op 0 root 0 comm 0x564f9d7f07f0 [nranks=8] stream 0x564f9cb33f30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39742:39742 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x150b70c00000 recvbuff 0x150b70c00000 count 1 datatype 1 op 0 root 0 comm 0x55e86e128540 [nranks=8] stream 0x55e86d4d35c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 8 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 7765825 us
>>> done with compiling and loading fused kernels. Compilation time: 17.568 seconds

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 3544464 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 1521771 us
x3102c0s37b1n0:39742:39742 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x150b70c00000 recvbuff 0x150b70c00000 count 1 datatype 8 op 3 root 0 comm 0x55e86e128540 [nranks=8] stream 0x55e86d4d35c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39740:39740 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x1493bfc00000 recvbuff 0x1493bfc00000 count 1 datatype 8 op 3 root 0 comm 0x556336b9f0c0 [nranks=8] stream 0x556335f4a000
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_FUNC_NAME (common.h)] 2 AllReduce TREE LL Min double Elapsed time: 5 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 3 AllReduce TREE LL Min double Elapsed time: 4 us
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclFloat64/ncclDouble, message size: 8 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x1497f7c00000 recvbuff 0x1497f7c00000 count 1 datatype 8 op 3 root 0 comm 0x55d5f6c53c90 [nranks=8] stream 0x55d5f5f97630

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000044000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497f7c00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497f7c00000
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 8
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39736:39736 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x15248fc00000 recvbuff 0x15248fc00000 count 1 datatype 8 op 3 root 0 comm 0x564f9d7f07f0 [nranks=8] stream 0x564f9cb33f30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum double Elapsed time: 154040 us
x3102c0s37b1n0:39740:39740 [2] NCCL INFO AllReduce: opCount 3 sendbuff 0x1493bfc00200 recvbuff 0x1493bfc00200 count 1 datatype 1 op 0 root 0 comm 0x556336b9f0c0 [nranks=8] stream 0x556335f4a000
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_FUNC_NAME (common.h)] 1 AllReduce TREE LL Min double Elapsed time: 5 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum double Elapsed time: 28313 us
x3102c0s37b1n0:39736:39736 [1] NCCL INFO AllReduce: opCount 3 sendbuff 0x15248fc00200 recvbuff 0x15248fc00200 count 1 datatype 1 op 0 root 0 comm 0x564f9d7f07f0 [nranks=8] stream 0x564f9cb33f30
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum double Elapsed time: 210205 us

[LYD INFO in NCCL_FUNC_NAME (common.h)] 0 AllReduce TREE LL Min double Elapsed time: 142890 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum double Elapsed time: 142982 us
x3102c0s37b1n0:39742:39742 [3] NCCL INFO AllReduce: opCount 3 sendbuff 0x150b70c00200 recvbuff 0x150b70c00200 count 1 datatype 1 op 0 root 0 comm 0x55e86e128540 [nranks=8] stream 0x55e86d4d35c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2time to initialize megatron (seconds): 24.468
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclUint8, message size: 1 Bytes
x3102c0s37b1n0:39733:39733 [0] NCCL INFO AllReduce: opCount 3 sendbuff 0x1497f7c00200 recvbuff 0x1497f7c00200 count 1 datatype 1 op 0 root 0 comm 0x55d5f6c53c90 [nranks=8] stream 0x55d5f5f97630

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000031000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 0

[LYD INFO in getAlgoInfo (enqueue.cc)] algorithm a is: 1

[LYD INFO in getAlgoInfo (enqueue.cc)] rank: 0, Duration between Point 1 and Point 2: 0.000018000 seconds

[LYD INFO in getAlgoInfo (enqueue.cc)] rank 0, Duration between Point 2 and Point 3: 0.000000000 seconds
[LYD INFO in getAlgoInfo (enqueue.cc)] out rank: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out coll: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sendbuff address: 0x1497f7c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out recvbuff address: 0x1497f7c00200
[LYD INFO in getAlgoInfo (enqueue.cc)] out count: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out datatype: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSteps: 4
[LYD INFO in getAlgoInfo (enqueue.cc)] out sliceSteps: 2
[LYD INFO in getAlgoInfo (enqueue.cc)] out algorithm: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out protocol: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nChannels: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nThreads: 96
[LYD INFO in getAlgoInfo (enqueue.cc)] out nBytes: 1
[LYD INFO in getAlgoInfo (enqueue.cc)] out nstepsPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out nchunksPerLoop: 0
[LYD INFO in getAlgoInfo (enqueue.cc)] out chunkSize: 0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2
[LYD INFO in NCCL_KERN_NAME (common.h)] 1 AllReduce TREE LL Sum uint8_t Elapsed time: 30869 us

[LYD INFO in NCCL_KERN_NAME (common.h)] 2 AllReduce TREE LL Sum uint8_t Elapsed time: 48850 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 86478000

[LYD INFO in NCCL_KERN_NAME (common.h)] 0 AllReduce TREE LL Sum uint8_t Elapsed time: 11516 us
[after megatron is initialized] datetime: 2023-12-18 05:20:49 
building GPT model ...

[LYD INFO in NCCL_KERN_NAME (common.h)] 3 AllReduce TREE LL Sum uint8_t Elapsed time: 27424 us
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 86478000
x3102c0s37b1n0:39733:39733 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x1497b7600400
 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 86478000
x3102c0s37b1n0:39742:39742 [3] NCCL INFO AllReduce: opCount 4 sendbuff 0x150b70c00400 recvbuff 0x150b70c00400 count 1 datatype 1 op 0 root 0 comm 0x55e86e128540 [nranks=8] stream 0x55e86d4d35c0
[LYD INFO in ncclLaunchKernel (enqueue.cc)] NCHANNELS is: 2x3102c0s37b1n0:39740:39740 [2] NCCL INFO AllReduce: opCount 4 sendbuff 0x1493bfc00400 recvbuff 0x1493bfc00400 count 1 datatype 1 op 0 root 0 comm 0x556336b9f0c0 [nranks=8] stream 0x556335f4a000
