using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 14/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 15/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 16/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 17/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 18/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 19/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 20/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 21/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 22/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 23/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 24/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 25/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 26/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 27/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 28/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 29/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 30/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Channel 31/32 :    0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 00 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 01 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 02 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 03 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 04 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 05 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 06 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 07 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 08 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 09 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 10 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 11 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 12 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 13 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 14 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 15 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 16 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 17 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 18 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 19 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 20 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 21 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 22 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 23 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 24 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 25 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 26 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 27 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 28 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 29 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 30 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Ring 31 : 0 -> 0 -> 0
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
x3004c0s1b0n0:15738:19938 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be09e00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0a200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0a400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0a800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0aa00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0ae00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0b000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0b400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0b600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0ba00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0bc00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0c000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0c200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0c600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0c800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0cc00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0ce00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0d200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0d400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0d800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0da00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0de00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0e000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0e400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0e600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0ea00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0ec00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0f000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0f200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0f600
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907810200
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907810400
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907810800
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907810a00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907810e00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907811000
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907811400
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907811600
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907811a00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907811c00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907812000
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907812200
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907812600
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907812800
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907812c00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907812e00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907813200
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907813400
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907813800
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907813a00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907813e00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907814000
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907814400
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907814600
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907814a00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907814c00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907815000
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907815200
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907815600
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x150907815800
x3004c0s1b0n0:15736:19936 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x150907815c00
x3004c0s1b0n0:15736:19936 [1] NCCL INFO Connected all rings
x3004c0s1b0n0:15736:19936 [1] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:15736:19936 [1] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3004c0s1b0n0:15737:19946 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1484b0000cf0
x3004c0s1b0n0:15737:19946 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-v5wjl9

x3004c0s1b0n0:15737:19946 [2] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:15736:19943 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x1508c0000cf0
x3004c0s1b0n0:15736:19943 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-RXA4t4

x3004c0s1b0n0:15736:19943 [1] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0f800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be0fc00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be0fe00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be10200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be10400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be10800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be10a00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be10e00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be11000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be11400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be11600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be11a00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be11c00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be12000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be12200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be12600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be12800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be12c00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be12e00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be13200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be13400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be13800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be13a00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be13e00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be14000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be14400
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be14600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be14a00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be14c00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be15000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be15200
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be15600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 768 pointer 0x147c7be15800
x3004c0s1b0n0:15738:19938 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 4 pointer 0x147c7be15c00
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Connected all rings
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Connected all trees by HAO
x3004c0s1b0n0:15738:19938 [3] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
x3004c0s1b0n0:15735:19945 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14e240000cf0
x3004c0s1b0n0:15735:19945 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-FSPUn0

x3004c0s1b0n0:15735:19945 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:15738:19947 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x147c14000cf0
x3004c0s1b0n0:15738:19947 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-dyMiZe

x3004c0s1b0n0:15738:19947 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3004c0s1b0n0:15736:19936 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x1508c0000d10
x3004c0s1b0n0:15736:19936 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x150907815e00
x3004c0s1b0n0:15737:19940 [2] NCCL INFO Connection to proxy localRank 0 -> connection 0x1484b0000d10
x3004c0s1b0n0:15737:19940 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14851fe15e00
x3004c0s1b0n0:15735:19942 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e240000d10
x3004c0s1b0n0:15735:19942 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14e2b9a18400
x3004c0s1b0n0:15736:19936 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x150928a00000
x3004c0s1b0n0:15736:19936 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x150906e00600
x3004c0s1b0n0:15736:19936 [1] NCCL INFO comm 0x55755faf76c0 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3004c0s1b0n0:15736:19943 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x1508b4000000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x147c14000d10
x3004c0s1b0n0:15738:19938 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x147c7be15e00
x3004c0s1b0n0:15737:19946 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x1484a4000000
x3004c0s1b0n0:15737:19940 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x148502000000
x3004c0s1b0n0:15737:19940 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14851f400600
x3004c0s1b0n0:15737:19940 [2] NCCL INFO comm 0x5652e79544f0 rank 0 nranks 1 cudaDev 2 busId 85000 - Init COMPLETE
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3004c0s1b0n0:15737:15737 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14851ba00400 recvbuff 0x14851ba00400 count 1 datatype 4 op 0 root 0 comm 0x5652e79544f0 [nranks=1] stream 0x5652e61188d0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3004c0s1b0n0:15736:15736 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x150947600400 recvbuff 0x150947600400 count 1 datatype 4 op 0 root 0 comm 0x55755faf76c0 [nranks=1] stream 0x55755cb95090

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000034000 seconds
x3004c0s1b0n0:15735:19945 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14e234000000
x3004c0s1b0n0:15735:19942 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14e2d9800000
x3004c0s1b0n0:15735:19942 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14e2b9000a00
x3004c0s1b0n0:15735:19942 [0] NCCL INFO comm 0x5585495f0f00 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
x3004c0s1b0n0:15738:19938 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x147c5e000000
x3004c0s1b0n0:15738:19938 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x147c7b400600
x3004c0s1b0n0:15738:19938 [3] NCCL INFO comm 0x555ca08cc3f0 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3004c0s1b0n0:15738:19947 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x147c87000000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3004c0s1b0n0:15738:15738 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x147c77c00400 recvbuff 0x147c77c00400 count 1 datatype 4 op 0 root 0 comm 0x555ca08cc3f0 [nranks=1] stream 0x555c9e894cd0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000025000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3004c0s1b0n0:15735:15735 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e2f7600400 recvbuff 0x14e2f7600400 count 1 datatype 4 op 0 root 0 comm 0x5585495f0f00 [nranks=1] stream 0x55854787d910

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000036000 seconds
x3004c0s1b0n0:15735:15735 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14e2b9000c00
x3004c0s1b0n0:15737:15737 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14851f400800
x3004c0s1b0n0:15736:15736 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x150906e00800
x3004c0s1b0n0:15738:15738 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x147c7b400800
x3004c0s1b0n0:15735:19959 [0] NCCL INFO Using network IB
x3004c0s1b0n0:15737:19960 [2] NCCL INFO Using network IB
x3004c0s1b0n0:15736:19961 [1] NCCL INFO Using network IB
x3004c0s1b0n0:15738:19962 [3] NCCL INFO Using network IB
x3004c0s1b0n0:15736:19961 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3004c0s1b0n0:15736:19961 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3004c0s1b0n0:15736:19961 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
